Grading at Sat Apr  4 03:09:47 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 12, column 1 
Checking for field int months
Found on line 13, column 3 
Checking for field double contribution
Found on line 14, column 3 
Checking for field double rate_of_return
Found on line 15, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 18, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 40, column 2 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3321.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   372  | Correct
 240 |     0.00 | 3321.00 | 0.0026700 |   595  | -3567.00 | 0.0008800 |   232  | Correct
 240 |     0.00 | 3321.00 | 0.0026700 |   595  | -3567.00 | 0.0008800 |   398  | Correct
 240 |     0.00 | 3321.00 | 0.0026700 |   595  | -3567.00 | 0.0044600 |   229  | Correct
 240 |     0.00 | 3321.00 | 0.0026700 |   595  | -3567.00 | 0.0044600 |   401  | Correct
 240 |     0.00 | 3321.00 | 0.0026700 |   595  | -6534.00 | 0.0001400 |   211  | Correct
 240 |     0.00 | 3321.00 | 0.0026700 |   595  | -6534.00 | 0.0001400 |   381  | Correct
 240 |     0.00 | 3321.00 | 0.0026700 |   595  | -6534.00 | 0.0043200 |   206  | Correct
 240 |     0.00 | 3321.00 | 0.0026700 |   595  | -6534.00 | 0.0043200 |   401  | Correct
 240 |     0.00 | 3321.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   213  | Correct
 240 |     0.00 | 3321.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   402  | Correct
 240 |     0.00 | 3321.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   228  | Correct
 240 |     0.00 | 3321.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   396  | Correct
 240 |     0.00 | 3321.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   226  | Correct
 240 |     0.00 | 3321.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   401  | Correct
 240 |     0.00 | 3321.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   210  | Correct
 240 |     0.00 | 3321.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   396  | Correct
 240 |     0.00 | 3321.00 | 0.0056700 |   604  | -3567.00 | 0.0006100 |   216  | Correct
 240 |     0.00 | 3321.00 | 0.0056700 |   604  | -3567.00 | 0.0006100 |   394  | Correct
 240 |     0.00 | 3321.00 | 0.0056700 |   604  | -3567.00 | 0.0041300 |   215  | Correct
 240 |     0.00 | 3321.00 | 0.0056700 |   604  | -3567.00 | 0.0041300 |   393  | Correct
 240 |     0.00 | 3321.00 | 0.0056700 |   604  | -6534.00 | 0.0004300 |   205  | Correct
 240 |     0.00 | 3321.00 | 0.0056700 |   604  | -6534.00 | 0.0004300 |   377  | Correct
 240 |     0.00 | 3321.00 | 0.0056700 |   604  | -6534.00 | 0.0042000 |   230  | Correct
 240 |     0.00 | 3321.00 | 0.0056700 |   604  | -6534.00 | 0.0042000 |   393  | Correct
 240 |  9009.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   228  | Correct
 240 |  9009.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   406  | Correct
 240 |  9009.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   208  | Correct
 240 |  9009.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   406  | Correct
 240 |  9009.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   220  | Correct
 240 |  9009.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   395  | Correct
 240 |  9009.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   213  | Correct
 240 |  9009.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   397  | Correct
 240 |  9009.16 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0009100 |   218  | Correct
 240 |  9009.16 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0009100 |   387  | Correct
 240 |  9009.16 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0045600 |   213  | Correct
 240 |  9009.16 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0045600 |   397  | Correct
 240 |  9009.16 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0007600 |   225  | Correct
 240 |  9009.16 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0007600 |   374  | Correct
 240 |  9009.16 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0043000 |   232  | Correct
 240 |  9009.16 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0043000 |   383  | Correct
 240 |  9009.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   227  | Correct
 240 |  9009.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   378  | Correct
 240 |  9009.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   220  | Correct
 240 |  9009.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   398  | Correct
 240 |  9009.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   224  | Correct
 240 |  9009.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   382  | Correct
 240 |  9009.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   212  | Correct
 240 |  9009.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   389  | Correct
 240 |  9009.16 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0008000 |   209  | Correct
 240 |  9009.16 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0008000 |   400  | Correct
 240 |  9009.16 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0043700 |   217  | Correct
 240 |  9009.16 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0043700 |   377  | Correct
 240 |  9009.16 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0009200 |   231  | Correct
 240 |  9009.16 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0009200 |   401  | Correct
 240 |  9009.16 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042400 |   232  | Correct
 240 |  9009.16 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042400 |   409  | Correct
 240 |  9009.16 | 2616.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   224  | Correct
 240 |  9009.16 | 2616.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   391  | Correct
 240 |  9009.16 | 2616.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   208  | Correct
 240 |  9009.16 | 2616.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   391  | Correct
 240 |  9009.16 | 2616.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   209  | Correct
 240 |  9009.16 | 2616.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   397  | Correct
 240 |  9009.16 | 2616.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   220  | Correct
 240 |  9009.16 | 2616.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   386  | Correct
 240 |  9009.16 | 2616.00 | 0.0026700 |   590  | -3567.00 | 0.0001700 |   204  | Correct
 240 |  9009.16 | 2616.00 | 0.0026700 |   590  | -3567.00 | 0.0001700 |   384  | Correct
 240 |  9009.16 | 2616.00 | 0.0026700 |   590  | -3567.00 | 0.0040500 |   231  | Correct
 240 |  9009.16 | 2616.00 | 0.0026700 |   590  | -3567.00 | 0.0040500 |   386  | Correct
 240 |  9009.16 | 2616.00 | 0.0026700 |   590  | -6534.00 | 0.0002000 |   220  | Correct
 240 |  9009.16 | 2616.00 | 0.0026700 |   590  | -6534.00 | 0.0002000 |   391  | Correct
 240 |  9009.16 | 2616.00 | 0.0026700 |   590  | -6534.00 | 0.0042100 |   207  | Correct
 240 |  9009.16 | 2616.00 | 0.0026700 |   590  | -6534.00 | 0.0042100 |   389  | Correct
 240 |  9009.16 | 2616.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   204  | Correct
 240 |  9009.16 | 2616.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   402  | Correct
 240 |  9009.16 | 2616.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   218  | Correct
 240 |  9009.16 | 2616.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   371  | Correct
 240 |  9009.16 | 2616.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   208  | Correct
 240 |  9009.16 | 2616.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   371  | Correct
 240 |  9009.16 | 2616.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   224  | Correct
 240 |  9009.16 | 2616.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   390  | Correct
 240 |  9009.16 | 2616.00 | 0.0056700 |   604  | -3567.00 | 0.0007700 |   216  | Correct
 240 |  9009.16 | 2616.00 | 0.0056700 |   604  | -3567.00 | 0.0007700 |   376  | Correct
 240 |  9009.16 | 2616.00 | 0.0056700 |   604  | -3567.00 | 0.0045600 |   210  | Correct
 240 |  9009.16 | 2616.00 | 0.0056700 |   604  | -3567.00 | 0.0045600 |   381  | Correct
 240 |  9009.16 | 2616.00 | 0.0056700 |   604  | -6534.00 | 0.0000400 |   216  | Correct
 240 |  9009.16 | 2616.00 | 0.0056700 |   604  | -6534.00 | 0.0000400 |   379  | Correct
 240 |  9009.16 | 2616.00 | 0.0056700 |   604  | -6534.00 | 0.0046900 |   204  | Correct
 240 |  9009.16 | 2616.00 | 0.0056700 |   604  | -6534.00 | 0.0046900 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0006400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0006400 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0049900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0049900 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0002000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0002000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0040300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0040300 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0009800 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0009800 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0040400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0040400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0001600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0001600 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0041000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0041000 |   403  | Correct
 345 |     0.00 | 3035.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   217  | Correct
 345 |     0.00 | 3035.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   404  | Correct
 345 |     0.00 | 3035.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   217  | Correct
 345 |     0.00 | 3035.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   380  | Correct
 345 |     0.00 | 3035.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   210  | Correct
 345 |     0.00 | 3035.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   373  | Correct
 345 |     0.00 | 3035.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   208  | Correct
 345 |     0.00 | 3035.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   372  | Correct
 345 |     0.00 | 3035.00 | 0.0026700 |   591  | -3567.00 | 0.0002100 |   210  | Correct
 345 |     0.00 | 3035.00 | 0.0026700 |   591  | -3567.00 | 0.0002100 |   373  | Correct
 345 |     0.00 | 3035.00 | 0.0026700 |   591  | -3567.00 | 0.0044000 |   214  | Correct
 345 |     0.00 | 3035.00 | 0.0026700 |   591  | -3567.00 | 0.0044000 |   389  | Correct
 345 |     0.00 | 3035.00 | 0.0026700 |   591  | -6534.00 | 0.0006900 |   223  | Correct
 345 |     0.00 | 3035.00 | 0.0026700 |   591  | -6534.00 | 0.0006900 |   376  | Correct
 345 |     0.00 | 3035.00 | 0.0026700 |   591  | -6534.00 | 0.0048900 |   233  | Correct
 345 |     0.00 | 3035.00 | 0.0026700 |   591  | -6534.00 | 0.0048900 |   393  | Correct
 345 |     0.00 | 3035.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   229  | Correct
 345 |     0.00 | 3035.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   387  | Correct
 345 |     0.00 | 3035.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   219  | Correct
 345 |     0.00 | 3035.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   400  | Correct
 345 |     0.00 | 3035.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   205  | Correct
 345 |     0.00 | 3035.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   389  | Correct
 345 |     0.00 | 3035.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   205  | Correct
 345 |     0.00 | 3035.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   379  | Correct
 345 |     0.00 | 3035.00 | 0.0056700 |   595  | -3567.00 | 0.0007000 |   213  | Correct
 345 |     0.00 | 3035.00 | 0.0056700 |   595  | -3567.00 | 0.0007000 |   390  | Correct
 345 |     0.00 | 3035.00 | 0.0056700 |   595  | -3567.00 | 0.0040700 |   213  | Correct
 345 |     0.00 | 3035.00 | 0.0056700 |   595  | -3567.00 | 0.0040700 |   399  | Correct
 345 |     0.00 | 3035.00 | 0.0056700 |   595  | -6534.00 | 0.0005800 |   208  | Correct
 345 |     0.00 | 3035.00 | 0.0056700 |   595  | -6534.00 | 0.0005800 |   370  | Correct
 345 |     0.00 | 3035.00 | 0.0056700 |   595  | -6534.00 | 0.0045100 |   220  | Correct
 345 |     0.00 | 3035.00 | 0.0056700 |   595  | -6534.00 | 0.0045100 |   389  | Correct
 345 |  5993.78 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   220  | Correct
 345 |  5993.78 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   372  | Correct
 345 |  5993.78 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   210  | Correct
 345 |  5993.78 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   396  | Correct
 345 |  5993.78 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   224  | Correct
 345 |  5993.78 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   406  | Correct
 345 |  5993.78 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   227  | Correct
 345 |  5993.78 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   396  | Correct
 345 |  5993.78 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0006400 |   217  | Correct
 345 |  5993.78 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0006400 |   395  | Correct
 345 |  5993.78 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0044300 |   205  | Correct
 345 |  5993.78 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0044300 |   399  | Correct
 345 |  5993.78 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0005600 |   224  | Correct
 345 |  5993.78 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0005600 |   394  | Correct
 345 |  5993.78 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0049000 |   215  | Correct
 345 |  5993.78 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0049000 |   399  | Correct
 345 |  5993.78 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   218  | Correct
 345 |  5993.78 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   393  | Correct
 345 |  5993.78 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   210  | Correct
 345 |  5993.78 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   388  | Correct
 345 |  5993.78 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   213  | Correct
 345 |  5993.78 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   383  | Correct
 345 |  5993.78 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   217  | Correct
 345 |  5993.78 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   384  | Correct
 345 |  5993.78 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0003000 |   231  | Correct
 345 |  5993.78 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0003000 |   382  | Correct
 345 |  5993.78 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0044900 |   228  | Correct
 345 |  5993.78 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0044900 |   392  | Correct
 345 |  5993.78 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0000700 |   209  | Correct
 345 |  5993.78 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0000700 |   378  | Correct
 345 |  5993.78 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0040800 |   216  | Correct
 345 |  5993.78 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0040800 |   399  | Correct
 345 |  5993.78 | 2434.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   230  | Correct
 345 |  5993.78 | 2434.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   407  | Correct
 345 |  5993.78 | 2434.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   231  | Correct
 345 |  5993.78 | 2434.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   407  | Correct
 345 |  5993.78 | 2434.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   220  | Correct
 345 |  5993.78 | 2434.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   372  | Correct
 345 |  5993.78 | 2434.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   218  | Correct
 345 |  5993.78 | 2434.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   408  | Correct
 345 |  5993.78 | 2434.00 | 0.0026700 |   588  | -3567.00 | 0.0009100 |   205  | Correct
 345 |  5993.78 | 2434.00 | 0.0026700 |   588  | -3567.00 | 0.0009100 |   372  | Correct
 345 |  5993.78 | 2434.00 | 0.0026700 |   588  | -3567.00 | 0.0049200 |   226  | Correct
 345 |  5993.78 | 2434.00 | 0.0026700 |   588  | -3567.00 | 0.0049200 |   404  | Correct
 345 |  5993.78 | 2434.00 | 0.0026700 |   588  | -6534.00 | 0.0006800 |   213  | Correct
 345 |  5993.78 | 2434.00 | 0.0026700 |   588  | -6534.00 | 0.0006800 |   372  | Correct
 345 |  5993.78 | 2434.00 | 0.0026700 |   588  | -6534.00 | 0.0045900 |   228  | Correct
 345 |  5993.78 | 2434.00 | 0.0026700 |   588  | -6534.00 | 0.0045900 |   405  | Correct
 345 |  5993.78 | 2434.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   212  | Correct
 345 |  5993.78 | 2434.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   371  | Correct
 345 |  5993.78 | 2434.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   218  | Correct
 345 |  5993.78 | 2434.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   404  | Correct
 345 |  5993.78 | 2434.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   224  | Correct
 345 |  5993.78 | 2434.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   375  | Correct
 345 |  5993.78 | 2434.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   207  | Correct
 345 |  5993.78 | 2434.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   378  | Correct
 345 |  5993.78 | 2434.00 | 0.0056700 |   590  | -3567.00 | 0.0000500 |   230  | Correct
 345 |  5993.78 | 2434.00 | 0.0056700 |   590  | -3567.00 | 0.0000500 |   388  | Correct
 345 |  5993.78 | 2434.00 | 0.0056700 |   590  | -3567.00 | 0.0048900 |   208  | Correct
 345 |  5993.78 | 2434.00 | 0.0056700 |   590  | -3567.00 | 0.0048900 |   409  | Correct
 345 |  5993.78 | 2434.00 | 0.0056700 |   590  | -6534.00 | 0.0000400 |   229  | Correct
 345 |  5993.78 | 2434.00 | 0.0056700 |   590  | -6534.00 | 0.0000400 |   383  | Correct
